[09:09:11] --- Setting up Geo Cluster ---
beam.smp: no process found
rm: cannot remove '*.log': No such file or directory
[09:09:13] Started Region 1 on port 8091
[09:09:13] Started Region 2 on port 8092
[09:09:18] Cluster Ready.
[09:09:18] --- PHASE 1: INTRA-REGION FLOOD (Local Switching) ---
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:18] Client Error: [Errno 32] Broken pipe
[09:09:38] Phase 1 Stats: {'intra_sent': 50008, 'intra_received': 1240, 'inter_sent': 0, 'inter_received': 0, 'errors': 50}
[09:09:38] --- PHASE 2: INTER-REGION FLOOD (Core RPC) ---
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
